+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux2/pipe_16_22_reg[0][19]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux2/pipe_16_22_reg[0][5]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub6/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[3]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub6/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[4]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux2/pipe_16_22_reg[0][10]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux/pipe_16_22_reg[0][15]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux2/pipe_16_22_reg[0][1]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][2]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][7]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][21]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][13]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub3/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[5]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub3/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[6]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux1/pipe_16_22_reg[0][19]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux/pipe_16_22_reg[0][19]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][1]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[7]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][23]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux/pipe_16_22_reg[0][29]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][6]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][16]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux/pipe_16_22_reg[0][25]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux/pipe_16_22_reg[0][17]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[8]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][4]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][3]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][0]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux2/pipe_16_22_reg[0][0]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux2/pipe_16_22_reg[0][20]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux2/pipe_16_22_reg[0][4]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux2/pipe_16_22_reg[0][19]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][21]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux1/pipe_16_22_reg[0][9]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux2/pipe_16_22_reg[0][11]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux2/pipe_16_22_reg[0][15]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][19]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][15]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux1/pipe_16_22_reg[0][18]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][5]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub6/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[2]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux2/pipe_16_22_reg[0][7]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][9]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux/pipe_16_22_reg[0][8]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][25]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub3/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[7]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][17]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux3/pipe_16_22_reg[0][5]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux1/pipe_16_22_reg[0][3]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux3/pipe_16_22_reg[0][29]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux1/pipe_16_22_reg[0][27]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux1/pipe_16_22_reg[0][27]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux3/pipe_16_22_reg[0][16]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/addsub7/comp0.core_instance0/U0/xst_addsub/i_baseblox.i_baseblox_addsub/no_pipelining.the_addsub/i_lut6.i_lut6_addsub/i_q.i_simple.qreg/i_no_async_controls.output_reg[3]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux3/pipe_16_22_reg[0][7]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][14]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux3/pipe_16_22_reg[0][9]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux/pipe_16_22_reg[0][19]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[0]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux/pipe_16_22_reg[0][27]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][1]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[8]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][25]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[1]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[12]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[5]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux3/pipe_16_22_reg[0][27]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux/pipe_16_22_reg[0][18]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[4]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][8]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][18]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux3/pipe_16_22_reg[0][5]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[2]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux1/pipe_16_22_reg[0][3]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux1/pipe_16_22_reg[0][15]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[0]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux1/pipe_16_22_reg[0][1]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[2]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[10]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux/pipe_16_22_reg[0][28]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[6]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[15]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[14]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux4/pipe_16_22_reg[0][22]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[17]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[16]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[3]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux4/pipe_16_22_reg[0][29]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[12]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[8]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[1]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[0].use_dsp.use_dsp48e1.iDSP48E1/B[12]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem/mux3/pipe_16_22_reg[0][21]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[13]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[10]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/subsystem1/mux/pipe_16_22_reg[0][0]/D|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult2/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[4]|
|                      CLK |                      CLK |your_instance_name/U0/stn_32bit_struct/cordic_ip_based_sumoftwoneurons/mult3/comp0.core_instance0/U0/i_mult/gDSP.gDSP_only.iDSP/use_prim.appDSP48[1].bppDSP48[1].use_dsp.use_dsp48e1.iDSP48E1/B[15]|
